Test1,Test2,Test3
,0.3024165630340576,
,0.30017900466918945,
,0.30276942253112793,
,0.2982323169708252,
,0.29836273193359375,
,0.2967109680175781,
,0.31020379066467285,
,0.3240478038787842,
,0.29769229888916016,
,,
,0.30176372528076173,
,,8 Cores
,,2.7578418254852295
,,2.766813278198242
,,2.764441728591919
,,2.762871742248535
,,2.7879700660705566
,,2.7777488231658936
,,2.7603166103363037
,,2.7582998275756836
,,2.783813953399658
,,2.763390064239502
,,2.7843127250671387
,,2.744772434234619
,,2.752103090286255
,,2.746013641357422
,,2.749175548553467
,,2.7474234104156494
,,2.7586114406585693
,,2.7486531734466553
,,2.751258134841919
,,2.751783847808838
,,2.7790651321411133
,,2.758388042449951
,,2.7739057540893555
,,2.7725517749786377
,,2.769044876098633
,,2.755446195602417
,,2.766040086746216
,,2.7848663330078125
,,2.7815849781036377
,,2.767894744873047
,,2.7662651538848877
,,2.764786958694458
,,2.750946521759033
,,2.760594606399536
,,2.758634567260742
,,2.758301019668579
,,2.7313618659973145
,,2.748615264892578
,,2.7730798721313477
,,2.7627501487731934
,,2.756923198699951
,,2.734848976135254
,,2.7653067111968994
,,2.76815128326416
,,2.7627782821655273
,,2.756653070449829
,,2.799956798553467
,,2.747343063354492
,,2.758718490600586
,,2.782402276992798
,,2.7494540214538574
,,2.7617509365081787
,,2.761488437652588
,,2.7456400394439697
,,2.7530674934387207
,,2.7536001205444336
,,2.769885301589966
,,2.7602522373199463
,,2.7577738761901855
,,2.7797391414642334
,,2.7663729190826416
,,2.7543673515319824
,,2.7533621788024902
,,2.7564096450805664
,,2.775315999984741
,,2.7532541751861572
,,2.7587625980377197
,,2.7438786029815674
,,2.767927885055542
,,2.7552552223205566
,,2.7726378440856934
,,2.7813286781311035
,,2.7421698570251465
,,2.7860820293426514
,,2.762314796447754
,,2.759394407272339
,,2.7645816802978516
,,2.7464535236358643
,,2.7456257343292236
,,2.7838926315307617
,,2.7439887523651123
,,2.8042290210723877
,,2.8013992309570312
,,2.7636990547180176
,,2.7738895416259766
,,2.797839879989624
,,2.761317729949951
,,2.7696032524108887
,,2.765989065170288
,,2.766289472579956
,,2.771841287612915
,,2.7683238983154297
,,2.8262906074523926
,,2.7962570190429688
,,2.7864205837249756
,,2.7643723487854004
,,2.7729060649871826
,,2.749241352081299
,,2.773568868637085
,,2.7526369094848633
,,
,,2.764669647216797
